com.calendar.CommData.BaseCityInfo -> com.calendar.CommData.a:
    int access$7(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> f
    com.calendar.CommData.DayWeatherInfo access$8(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> g
    android.content.Context access$9(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> h
    java.lang.StringBuilder access$10(com.nd.weather.widget.UI.weather.TemperatureCurveView) -> i
com.nd.weather.widget.UI.weather.TemperatureCurveView$DrawTempCure -> com.nd.weather.widget.UI.weather.g:
    int[] iHigh -> io
    int[] iLow -> ip
    android.graphics.Paint pLineHeight -> iq
    android.graphics.Paint pLineLow -> ir
    android.graphics.Paint pLine -> is
    android.graphics.Paint pWeek -> it
    android.text.TextPaint pTempText -> iu
    float factor -> iv
    float weekY -> iw
    float tempY -> ix
    float curvetop -> iy
    float curvebottom -> iz
    android.graphics.Bitmap nodeHeight -> iA
    android.graphics.Bitmap nodeLow -> iB
    float maxH -> iC
    float minH -> iD
    com.nd.weather.widget.UI.weather.TemperatureCurveView this$0 -> iE
    void access$0(com.nd.weather.widget.UI.weather.TemperatureCurveView$DrawTempCure,com.calendar.CommData.DayWeatherInfo) -> a
    void access$1(com.nd.weather.widget.UI.weather.TemperatureCurveView$DrawTempCure,android.graphics.Canvas) -> a
com.nd.weather.widget.UI.weather.UICitySelectDialog -> com.nd.weather.widget.UI.weather.h:
    java.lang.String Tag -> iF
    java.lang.String[][] POPULAR_CITIES -> iG
    java.lang.String[][] POPULAR_SCENIC -> iH
    java.lang.String[][] POPULAR_FOREIGN_CITY -> iI
    android.content.Context mContext -> mContext
    android.widget.LinearLayout m_layoutNavAll -> iJ
    android.widget.GridView m_gvHot -> iK
    android.widget.GridView m_gvAll -> iL
    android.widget.GridView m_gvCity -> iM
    android.widget.LinearLayout m_layoutNavSel -> iN
    android.widget.TextView m_itemNav1 -> iO
    android.widget.TextView m_itemNav2 -> iP
    android.widget.TextView m_itemNav3 -> iQ
    android.widget.TextView m_icoNav3 -> iR
    android.widget.EditText m_etSeach -> iS
    android.widget.RadioGroup m_CityGroup -> iT
    android.widget.ScrollView m_ForeignCountryView -> iU
    android.widget.GridView m_gvForeignCountry3 -> iV
    android.widget.GridView m_gvForeignCountry2 -> iW
    android.widget.GridView m_gvForeignCountry1 -> iX
    int m_nViewType -> iY
    int m_nViewLeve -> iZ
    boolean m_bViewTypeChanged -> ja
    android.widget.ListView m_listViewSearch -> jb
    com.nd.calendar.Control.ListViewAdapter m_adapterSearch -> jc
    java.util.List m_searchList -> jd
    int m_nColorFinalOption -> je
    int m_nColorMiddleOption -> jf
    com.calendar.CommData.CityStruct m_curProv -> jg
    com.calendar.CommData.CityStruct m_curCity -> jh
    com.nd.calendar.Control.CityListAdapter m_adapterHotCity -> ji
    com.nd.calendar.Control.CityListAdapter m_adapterHotScenic -> jj
    com.nd.calendar.Control.CityListAdapter m_adapterAllProv -> jk
    com.nd.calendar.Control.CityListAdapter m_adapterCity -> jl
    com.nd.calendar.Control.CityListAdapter m_adapterCountry -> jm
    com.nd.calendar.Control.CityListAdapter m_adapterScenic -> jn
    com.nd.calendar.Control.CityListAdapter m_adapterHotForeignCity -> jo
    com.nd.calendar.Control.CityListAdapter m_adapterForeignCountry3 -> jp
    com.nd.calendar.Control.CityListAdapter m_adapterForeignCountry2 -> jq
    com.nd.calendar.Control.CityListAdapter m_adapterForeignCountry1 -> jr
    com.nd.calendar.Control.CityListAdapter m_adapterForeignCity -> js
    int LEVEL_ONE_INTERFACE -> jt
    int LEVEL_TWO_INTERFACE -> ju
    int LEVEL_THREE_INTERFACE -> jv
    java.util.ArrayList m_vecHotCity -> jw
    java.util.ArrayList m_vecHotScenic -> jx
    java.util.ArrayList m_vecAllProv -> jy
    java.util.ArrayList m_vecCity -> jz
    java.util.ArrayList m_vecScenic -> jA
    java.util.ArrayList m_vecCountry -> jB
    java.util.ArrayList m_vecHotForeignCity -> jC
    java.util.List m_vecForeignCountry3 -> jD
    java.util.List m_vecForeignCountry2 -> jE
    java.util.List m_vecForeignCountry1 -> jF
    java.util.ArrayList m_vecForeignCity -> jG
    java.util.ArrayList m_VecCitySearchResult -> jH
    java.util.ArrayList m_VecScenicSearchResult -> jI
    java.util.ArrayList m_VecForeignCitySearchResult -> jJ
    com.nd.calendar.module.ICoustoModule m_DbMdl -> jK
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void resetCityDlg() -> ca
    void refreshInterface() -> cb
    void setGridViewHeight(android.widget.GridView,int) -> a
    void fillHotCityView() -> cc
    void fillAllProvView() -> cd
    void fillCityOfProvView() -> ce
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void CommitResult(com.calendar.CommData.CityStruct) -> b
    void onClick(android.view.View) -> onClick
    void changeViewType() -> cf
    void SearchCity(java.lang.String) -> aC
    void convert(java.util.List,java.util.List) -> a
    void onStop() -> onStop
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    boolean doBack() -> cg
    java.lang.String access$0(com.nd.weather.widget.UI.weather.UICitySelectDialog) -> a
    android.widget.EditText access$1(com.nd.weather.widget.UI.weather.UICitySelectDialog) -> b
    java.util.List access$2(com.nd.weather.widget.UI.weather.UICitySelectDialog) -> c
    void access$3(com.nd.weather.widget.UI.weather.UICitySelectDialog,com.calendar.CommData.CityStruct) -> a
com.nd.weather.widget.UI.weather.UICitySelectDialog$1 -> com.nd.weather.widget.UI.weather.i:
    com.nd.weather.widget.UI.weather.UICitySelectDialog this$0 -> jL
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.nd.weather.widget.UI.weather.UICitySelectDialog$2 -> com.nd.weather.widget.UI.weather.j:
    com.nd.weather.widget.UI.weather.UICitySelectDialog this$0 -> jL
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.nd.weather.widget.UI.weather.UICitySelectDialog$3 -> com.nd.weather.widget.UI.weather.k:
    com.nd.weather.widget.UI.weather.UICitySelectDialog this$0 -> jL
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty -> com.nd.weather.widget.UI.weather.UIWeatherFragmentAty:
    com.nd.calendar.Control.ICalendarContext m_calendarMgr -> fM
    com.nd.weather.widget.UI.weather.CityViewFlipper mPager -> jM
    android.widget.RadioGroup mRgViewType -> jN
    android.view.View mMainBk -> jO
    boolean m_bFinshUpdate -> jP
    boolean mToRefresh -> jQ
    java.lang.String mLastPMSource -> jR
    com.nd.calendar.common.ConfigHelper mCfgHelper -> gA
    com.nd.weather.widget.UI.weather.AllDayWeatherView mAllDayWeatherView -> jS
    java.util.List m_arrListInfo -> hw
    boolean mbRefreshWidget -> jT
    int MSG_WEATHER_PROGRESS -> jU
    int MSG_WEATHER_FINISH -> jV
    int MSG_WARNING_FINISH -> jW
    int MSG_SYSTIME_TIME_ERROR -> jX
    int MSG_REFRESH_PM_PARAM -> jY
    int mLastGetDate -> jZ
    boolean bFromWidget -> ka
    boolean mNeedRefreshView -> kb
    int mCityIndex -> kc
    int mTimeZoneOffset -> kd
    android.os.Handler initHandler -> ke
    android.widget.RadioGroup$OnCheckedChangeListener onCheckChange -> kf
    android.content.BroadcastReceiver mReceiver -> kg
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    void setCurrentItem() -> ch
    void RefreshData() -> ci
    void setRefreshRetrunFromSubAty$1385ff() -> cj
    boolean isNewDay() -> ck
    boolean isNeedReadCache(com.nd.calendar.Control.ICalendarContext) -> a
    void setCityIndex(int) -> r
    void setAllDayWeatherView(com.calendar.CommData.CityWeatherInfo) -> g
    void onDayWeatherFling() -> bL
    void onFilpperCityEnd(com.calendar.CommData.CityWeatherInfo) -> f
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.nd.weather.widget.UI.weather.CityViewFlipper access$0(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> a
    void access$1(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty,com.calendar.CommData.CityWeatherInfo) -> a
    void access$2$284fafd1(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> b
    com.nd.weather.widget.UI.weather.AllDayWeatherView access$3(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> c
    boolean access$4() -> cl
    void access$5$1385ff() -> cm
    void access$6(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty,boolean) -> a
    java.util.List access$7(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> d
    com.nd.calendar.common.ConfigHelper access$8(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> e
    java.lang.String access$9(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> f
    void access$10(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty,java.lang.String) -> a
    void access$11(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> g
    android.os.Handler access$12(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> h
    int access$13(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty) -> i
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$1 -> com.nd.weather.widget.UI.weather.l:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    void handleMessage(android.os.Message) -> handleMessage
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty access$0(com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$1) -> a
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$1$1 -> com.nd.weather.widget.UI.weather.m:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$1 this$1 -> ki
    com.calendar.CommData.CityWeatherInfo val$cityInfo -> kj
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$2 -> com.nd.weather.widget.UI.weather.n:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$3 -> com.nd.weather.widget.UI.weather.o:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$4 -> com.nd.weather.widget.UI.weather.p:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$5 -> com.nd.weather.widget.UI.weather.q:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    com.calendar.CommData.CityWeatherInfo val$c -> kk
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherFragmentAty$6 -> com.nd.weather.widget.UI.weather.r:
    com.nd.weather.widget.UI.weather.UIWeatherFragmentAty this$0 -> kh
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty -> com.nd.weather.widget.UI.weather.UIWeatherSetAty:
    android.widget.Button m_btnBack -> kl
    android.widget.TextView m_textPost -> km
    android.widget.CheckBox m_checkGps -> kn
    com.nd.weather.widget.Ctrl.DragListView m_dragListView -> ko
    com.nd.weather.widget.UI.weather.UICitySelectDialog m_citySeachdialog -> kp
    android.widget.Button m_btnCityAdd -> kq
    android.view.ViewGroup m_btnCityDel -> kr
    android.view.ViewGroup m_btnCityOrder -> ks
    android.view.ViewGroup m_llSetMenu -> kt
    android.view.ViewGroup m_llFinish -> ku
    android.widget.TextView m_tvOperHint -> kv
    com.nd.calendar.module.IGpsSeverModule m_gpsSeverMdl -> fC
    java.util.List m_listData -> kw
    com.nd.calendar.Control.DragListAdapter m_listAdapter -> kx
    boolean mDataChanged -> ky
    android.widget.AdapterView$OnItemClickListener onItemClick -> kz
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void initData() -> cn
    void AddItemData(com.calendar.CommData.CityInfo) -> b
    void onClick(android.view.View) -> onClick
    void deleteCities() -> co
    void showFinishPanel(boolean,int) -> a
    boolean checkLocationService() -> cp
    void getCityLocation() -> cq
    boolean doBack() -> cg
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void SetOnSelectDataItem(com.calendar.CommData.CityStruct) -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onStop() -> onStop
    com.nd.calendar.Control.DragListAdapter access$0(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> a
    java.util.List access$1(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> b
    void access$2$24d00a1d(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> c
    void access$3(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> d
    com.nd.calendar.module.IGpsSeverModule access$4(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> e
    android.widget.TextView access$5(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> f
    android.widget.CheckBox access$6(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> g
    void access$7(com.nd.weather.widget.UI.weather.UIWeatherSetAty) -> h
com.nd.weather.widget.UI.weather.UIWeatherSetAty$1 -> com.nd.weather.widget.UI.weather.s:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty this$0 -> kA
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nd.weather.widget.UI.weather.UIWeatherSetAty$2 -> com.nd.weather.widget.UI.weather.t:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty this$0 -> kA
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty$3 -> com.nd.weather.widget.UI.weather.u:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty this$0 -> kA
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty$4 -> com.nd.weather.widget.UI.weather.v:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty this$0 -> kA
    void gotLocation(com.nd.calendar.module.gps.LocManager$Result) -> b
com.nd.weather.widget.UI.weather.UIWeatherSetAty$4$1 -> com.nd.weather.widget.UI.weather.w:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty$4 this$1 -> kB
    com.nd.calendar.module.gps.LocManager$Result val$location -> fK
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty$4$1$1 -> com.nd.weather.widget.UI.weather.x:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty$4$1 this$2 -> kC
    boolean val$result -> kD
    com.calendar.CommData.CityStruct val$m_cityInfo -> kE
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty$4$2 -> com.nd.weather.widget.UI.weather.y:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty$4 this$1 -> kB
    void run() -> run
com.nd.weather.widget.UI.weather.UIWeatherSetAty$MyListViewListener -> com.nd.weather.widget.UI.weather.z:
    com.nd.weather.widget.UI.weather.UIWeatherSetAty this$0 -> kA
    void OnDrop(int,int) -> a
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty -> com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty:
    android.widget.GridView m_gvHotCity -> kF
    com.nd.calendar.Control.CityListAdapter m_adapterHotCity -> ji
    android.widget.ListView mlvSreach -> kG
    android.widget.EditText metSreach -> kH
    com.nd.calendar.module.ICoustoModule m_DbMdl -> jK
    com.nd.calendar.module.IUserModule m_userMdl -> kI
    java.util.ArrayList mSearchList -> kJ
    java.util.ArrayList mCitylist -> kK
    android.os.Handler mHandler -> mHandler
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> cn
    void delCityInList(java.util.List,com.calendar.CommData.CityInfo) -> a
    void AddCity(com.calendar.CommData.CityStruct,int) -> a
    void SearchCity(java.lang.String) -> aC
    void convert(java.util.List,java.util.List) -> a
    void CommitResult(com.calendar.CommData.CityStruct) -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    com.nd.calendar.module.IUserModule access$0(com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty) -> a
    android.widget.EditText access$1(com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty) -> b
    java.util.ArrayList access$2(com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty) -> c
    void access$3(com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty,com.calendar.CommData.CityStruct) -> a
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$1 -> com.nd.weather.widget.UI.weather.A:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void handleMessage(android.os.Message) -> handleMessage
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$2 -> com.nd.weather.widget.UI.weather.B:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void run() -> run
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$3 -> com.nd.weather.widget.UI.weather.C:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void gotLocation(com.nd.calendar.module.gps.LocManager$Result) -> b
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$4 -> com.nd.weather.widget.UI.weather.D:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void run() -> run
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$5 -> com.nd.weather.widget.UI.weather.E:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$6 -> com.nd.weather.widget.UI.weather.F:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$7 -> com.nd.weather.widget.UI.weather.G:
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty$GPSThread -> com.nd.weather.widget.UI.weather.H:
    com.nd.calendar.module.gps.LocManager$Result location -> kM
    com.nd.weather.widget.UI.weather.UIWidgetCityMgrAty this$0 -> kL
    void run() -> run
com.nd.weather.widget.WeatherLinkTools -> com.nd.weather.widget.g:
    com.nd.weather.widget.WeatherLinkTools _instance -> kN
    android.content.Context mContext -> mContext
    android.content.Context mCtxSetting -> kO
    android.content.Context mCtxCalendar -> kP
    java.lang.String mCfgPrefName -> kQ
    java.lang.String mSkinSettingName -> kR
    java.lang.reflect.Method mMtdUpdate -> kS
    int mCalVer -> kT
    boolean bLinked -> kU
    com.nd.weather.widget.WeatherLinkTools getInstance(android.content.Context) -> w
    android.content.Context getCalendarContext(boolean) -> h
    void restoreSelf() -> cr
    boolean canLink() -> cs
    boolean canLink_2_7_0() -> ct
    android.content.res.AssetManager getLinkAssetManager() -> cu
    boolean canLink(android.content.Context) -> x
    java.io.InputStream getCalendarRes(java.lang.String) -> aD
    void localCity() -> cv
    void autoUpdateFirstWeather$1385ff() -> cw
    android.content.Intent getWeatherIntent() -> cx
    android.content.Intent getCityMgrIntent() -> cy
    android.content.Intent getCalendarIntent() -> cz
    void startWeatherPage() -> cA
    int getFirstCityID() -> cB
    boolean setFirstCityID(int) -> s
    void setWidgetState(int,int,boolean) -> a
    java.lang.String getWidgetPandaSkinPath() -> cC
    android.content.SharedPreferences getSetting(java.lang.String) -> aE
com.nd.weather.widget.WidgetBaseService -> com.nd.weather.widget.WidgetBaseService:
    java.lang.Class[] mSetForegroundSignature -> kV
    java.lang.reflect.Method mSetForeground -> kW
    java.lang.Object[] mSetForegroundArgs -> kX
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void stopForegroundCompat$13462e() -> cD
    void doForeground() -> cE
com.nd.weather.widget.WidgetGlobal -> com.nd.weather.widget.h:
    java.lang.String msResolution -> kY
    java.lang.String WIDGET_HOTAREA_RECEIVER -> kZ
    java.lang.String sAskAction -> la
    boolean updateWidgets(android.content.Context) -> y
    boolean updateWidgets(android.content.Context,int) -> updateWidgets
    java.lang.String GetResolution(android.content.Context) -> z
    void startCalendarService(android.content.Context) -> A
    void askPandaTheme(android.content.Context) -> B
    void setWidgetSkin(android.content.Context,java.lang.String,boolean) -> b
com.nd.weather.widget.WidgetTask -> com.nd.weather.widget.i:
    android.content.Context mContext -> mContext
    com.nd.calendar.Control.ICalendarContext mCalCxt -> lb
    java.lang.Integer iBuilder -> lc
    boolean bSkinChanged -> ld
    com.nd.weather.widget.skin.WidgetSkinBuilder mWidgetSkinBuilder -> le
    com.calendar.CommData.CityWeatherInfo mCityWeather -> lf
    com.nd.weather.widget.WidgetTask$WidgetUpdateInterface mWidgetUpdateInf -> fq
    com.nd.calendar.module.WeatherModule weatherModle -> co
    boolean mUpdating -> u
    boolean bFailure -> lg
    void SetBaseData(android.content.Context,int,com.nd.weather.widget.WidgetTask$WidgetUpdateInterface) -> a
    void setUpdateState$1385ff() -> cF
    boolean isFailure() -> isFailure
    void setSkinChanged() -> cG
    void builderAgain() -> cH
    void run() -> run
com.nd.weather.widget.WidgetTask$WidgetUpdateInterface -> com.nd.weather.widget.j:
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo loadSkin(boolean) -> g
    boolean setWidgetSkin(android.graphics.Bitmap) -> a
com.nd.weather.widget.WidgetUtils -> com.nd.weather.widget.k:
    boolean mbShowTips -> lh
    void notifyWidgetTimeChanged(android.content.Context) -> C
    void sendBroadcast(android.content.Context,int) -> e
    android.content.SharedPreferences getSetting(android.content.Context,java.lang.String) -> e
    void showSkinTips(android.content.Context,int) -> f
    void statWidget(android.content.Context,java.lang.String) -> f
com.nd.weather.widget.skin.DrawImageInfo -> com.nd.weather.widget.skin.a:
    boolean NeedScale -> li
    java.lang.String FileName -> lj
com.nd.weather.widget.skin.DrawInfoBase -> com.nd.weather.widget.skin.b:
    android.graphics.Rect rect -> rect
    android.graphics.Rect rectHot -> lk
    java.lang.String Type -> aJ
    int emtType -> ll
com.nd.weather.widget.skin.DrawTextInfo -> com.nd.weather.widget.skin.c:
    int X -> lm
    int Y -> ln
    int Size -> lo
    int ShadowColor -> lp
    int ShadowBlurSize -> lq
    int ShadowOffsetX -> lr
    int ShadowOffsetY -> ls
    int nLenth -> lt
    boolean UseShadow -> lu
    java.lang.String TextKey -> lv
    int Color -> lw
    java.lang.String Align -> lx
com.nd.weather.widget.skin.WidgetLoadedSkinInfo -> com.nd.weather.widget.skin.d:
    com.nd.weather.widget.skin.WidgetSkinConfig skinConfig -> ly
    java.lang.String sLoadedSkinPath -> lz
    boolean bUserSkin -> lA
    android.content.res.AssetManager assetMgr -> lB
    int loadWidgetSkin(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
com.nd.weather.widget.skin.WidgetSkinBuilder -> com.nd.weather.widget.skin.e:
    android.content.Context mContext -> mContext
    com.nd.calendar.Control.CalendarContext mCalCxt -> lC
    android.content.res.AssetManager mAstMgr -> lD
    android.content.res.Resources mRes -> hz
    int mWidgetType -> eZ
    boolean bUpdating -> lE
    com.nd.weather.widget.skin.WidgetLoadedSkinInfo mWidgetSkinInfo -> lF
    android.graphics.Canvas canvas -> lG
    com.calendar.CommData.CityWeatherInfo m_cityWeather -> lH
    com.nd.weather.widget.WeatherLinkTools mWlt -> lI
    android.graphics.PaintFlagsDrawFilter pfdFilter -> lJ
    boolean mbNet -> lK
    int[] m_NumberIds -> lL
    java.lang.String[] TEXT_KEYS -> lM
    com.calendar.CommData.YjcInfo mYjcInfo -> lN
    boolean bHasCity -> lO
    com.calendar.CommData.DateInfo mDateInfo -> lP
    java.util.ArrayList mDays -> V
    java.lang.String[] lunarInfo -> lQ
    com.calendar.CommData.PMIndex$PMIndexInfo pmIndexInfo -> lR
    int getWigetType() -> cI
    void setUpdating(boolean) -> d
    void SetSkinInfo(com.nd.weather.widget.skin.WidgetLoadedSkinInfo) -> a
    void setWeatherInfo(com.calendar.CommData.CityWeatherInfo) -> h
    android.graphics.Bitmap getWidgetBitmap() -> cJ
    void safeCloseStream(java.io.Closeable) -> a
    com.calendar.CommData.YjcInfo getYiJiChong() -> cK
    java.lang.String getNightTemp(int) -> t
    java.lang.String getDayTemp(int) -> u
    boolean getLunarInfo() -> cL
    com.calendar.CommData.PMIndex$PMIndexInfo getPMInfo() -> cM
    java.lang.String getWidgetData(int) -> v
    void drawInputStream(java.io.InputStream,com.nd.weather.widget.skin.DrawImageInfo,android.graphics.Canvas) -> a
    boolean drawPicFile(java.lang.String,com.nd.weather.widget.skin.DrawImageInfo) -> a
    void drawNumber(int,com.nd.weather.widget.skin.DrawImageInfo) -> a
    void drawWeatherIco(java.lang.String,boolean,com.nd.weather.widget.skin.DrawImageInfo) -> a
    void DrawImage() -> cN
    void DrawText() -> cO
    boolean Is24Hour(android.content.Context) -> D
com.nd.weather.widget.skin.WidgetSkinConfig -> com.nd.weather.widget.skin.f:
    java.util.List mListTextItemInfo -> lS
    java.util.List mListDrawImageInfo -> lT
    java.util.List mListDraw -> lU
    int mHeight -> in
    int mWidth -> im
    boolean mbOutOfResolution -> lV
    boolean mUseOrgNumberIcon -> lW
    boolean mUseOrgWeahterIcon -> lX
    boolean mUseOrgBackgroud -> lY
    int mWeahterIconVer -> lZ
    int mNumberIconVer -> ma
    com.nd.weather.widget.skin.DrawImageInfo mDrawPictureBkInfo -> mb
    java.util.List getDrawTextInfoList() -> cP
    java.util.List getDrawImageInfoList() -> cQ
    int getWidgetHeight() -> cR
    int getWidgetWidth() -> cS
    boolean isUseOrgNumberIcon() -> cT
    boolean isUseOrgWeahterIcon() -> cU
    boolean isUseOrgBackgroud() -> cV
    int getHotElementFromPos(int,int) -> f
    boolean readXML(java.io.InputStream,java.lang.String,java.lang.String) -> a
    java.lang.String getCanvaSize(java.lang.String,java.lang.String,boolean) -> a
    boolean parserWidgetSkin(java.io.InputStream,java.lang.String,java.lang.String,java.lang.String) -> a
    int parseInt(java.lang.String) -> parseInt
    int parseInt$505cff29(java.lang.String) -> aF
thirdParty.WheelView.AbstractWheelAdapter -> thirdParty.WheelView.a:
    java.util.List datasetObservers -> mc
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
thirdParty.WheelView.AbstractWheelTextAdapter -> thirdParty.WheelView.b:
    int textColor -> textColor
    int textSize -> textSize
    android.content.Context context -> fO
    android.view.LayoutInflater inflater -> md
    int itemResourceId -> me
    int itemTextResourceId -> mf
    int emptyItemResourceId -> mg
    void setTextColor$13462e() -> cW
    java.lang.CharSequence getItemText(int) -> w
    android.view.View getItem(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getEmptyItem(android.view.View,android.view.ViewGroup) -> a
    void configureTextView(android.widget.TextView) -> a
    android.widget.TextView getTextView(android.view.View,int) -> a
    android.view.View getView(int,android.view.ViewGroup) -> a
